address, propertyType, bedrooms, bathrooms, squareFootage, compCount
"1432 Race St #102, Cincinnati, OH, 45202",Condo,1,1,870,0
"1213 Vine St Unit C, Cincinnati, OH, 45202",Condo,1,1,699,0
"1421 Race St #5, Cincinnati, OH, 45202",Condo,2,1.5,945,0
"15 W Fourth St #411, Cincinnati, OH, 45202",Condo,2,2,1326,0
"1 Mercer St #204, Cincinnati, OH, 45202",Condo,2,2,1164,0
"1622 Pleasant St, Cincinnati, OH, 45202",Multi-Family,5,3,2644,0
"1215 Main St, Cincinnati, OH, 45202",Single Family,0,2,,0
"15 W Fourth St #414, Cincinnati, OH, 45202",Condo,2,2,1425,0
"18 W Thirteenth St #5, Cincinnati, OH, 45202",Condo,2,2,1156,0
"417 Vine St #204, Cincinnati, OH, 45202",Condo,1,1,715,0
"417 Vine St #504, Cincinnati, OH, 45202",Condo,1,1,789,0
"20 W Twelfth St #401, Cincinnati, OH, 45202",Condo,1,1,623,0
"26 E Sixth St #502, Cincinnati, OH, 45202",Condo,1,1.5,945,0
"219 Wade St, Cincinnati, OH, 45202",Single Family,4,4,3529,0
"1418 Race St #1, Cincinnati, OH, 45202",Condo,2,1.5,1207,0
"2017 Elm St, Cincinnati, OH, 45202",Single Family,5,2.5,3236,0
"33 E Court St #305, Cincinnati, OH, 45202",Condo,1,1,560,0
"1432 Race St #301, Cincinnati, OH, 45202",Condo,1,1,776,0
"1510 Race St #7, Cincinnati, OH, 45202",Condo,2,1.5,,0
"1510 Race St #4, Cincinnati, OH, 45202",Condo,1,1,,0
"1510 Race St #6, Cincinnati, OH, 45202",Condo,2,1.5,,0
"1510 Race St #5, Cincinnati, OH, 45202",Condo,1,1,,0
"30 E Central Pkwy #1101, Cincinnati, OH, 45202",Condo,3,2,1595,0
"104 W Ninth St Unit 2C, Cincinnati, OH, 45202",Condo,2,1.5,1186,0
"1150 Vine St #15, Cincinnati, OH, 45202",Condo,1,1,,0
"1415 Vine St #403, Cincinnati, OH, 45202",Condo,1,1,826,0
"26 W Fifteenth St Unit 3F, Cincinnati, OH, 45202",Condo,1,1,665,0
"1150 Vine St #24, Cincinnati, OH, 45202",Condo,1,1,757,0
"621 Main St Unit 5A, Cincinnati, OH, 45202",Condo,2,2,1552,0
"1120 Race St, Cincinnati, OH, 45202",Single Family,3,3.5,2484,0
"1414 Pleasant St, Cincinnati, OH, 45202",Single Family,3,2.5,1886,0
"6 W Mcmicken Ave, Cincinnati, OH, 45202",Multi-Family,8,,4600,0
"28 W Central Pkwy #3, Cincinnati, OH, 45202",Condo,2,3.5,,0
"23 Mercer St #1, Cincinnati, OH, 45202",Condo,1,1,790,0
"26 E Sixth St #503, Cincinnati, OH, 45202",Condo,1,1.5,1015,0
"1306 Main St #3, Cincinnati, OH, 45202",Condo,1,1.5,1344,0
"1826 Logan St, Cincinnati, OH, 45202",Multi-Family,6,3,3132,0
"217 Findlay St, Cincinnati, OH, 45202",Land,,,,0
"219 Findlay St, Cincinnati, OH, 45202",Multi-Family,6,,4214,0
"1202 Main St #6, Cincinnati, OH, 45202",Condo,1,1,583,0
"33 E Court St #302, Cincinnati, OH, 45202",Condo,2,2,969,0
"5 W Twelfth St #4, Cincinnati, OH, 45202",Condo,1,1,468,0
"1517 Republic St, Cincinnati, OH, 45202",Land,,,,0
"1500 Race St #2, Cincinnati, OH, 45202",Condo,0,0.5,4124,0
"1514 Race St #1, Cincinnati, OH, 45202",Condo,2,2.5,1430,0
"1514 Race St #2, Cincinnati, OH, 45202",Condo,2,2.5,1454,0
"1514 Race St #3, Cincinnati, OH, 45202",Condo,3,3.5,2285,0
"1518 Race St, Cincinnati, OH, 45202",Land,,,,0
